,,Tipo de,,,,,
No. ,Denominaci�n ,Provincia ,Actividad econ�mica principal,,,,
,,sujeto ,,,,,
,,MIPYME,Producci�n de alimentos (elaboraci�n de pan y,,,,
1,Panader�a Glez ,Artemisa ,,,,,
,,Privada,"confiter�as, y derivados de la harina).",,,,
,,MIPYME,"Fabricar equipos de medici�n, prueba, navegaci�n y",,,,
2,Ala Soluciones ,La Habana ,,,,,
,,Privada,control.,,,,
,,MIPYME,,,,,
3,IVROTEC ,La Habana ,Reparaci�n de maquinaria,,,,
,,Privada ,,,,,
,,MIPYME,,,,,
4,Pescader�a Cafeter�a ,La Habana ,Pesca marina.,,,,
,,Privada ,,,,,
,,MIPYME,,,,,
5,DFORJA Creaciones ,La Habana ,Fabricaci�n de muebles. Exportador.,,,,
,,Privada ,,,,,
,Mec�nica Las,MIPYME,,,,,
6,,La Habana ,Fabricaci�n de maquinaria agropecuaria y forestal.,,,,
,Gu�simas ,Privada ,,,,,
,,MIPYME,,,,,
7,ADDIMENSIONAL ,La Habana ,Fabricaci�n de productos de pl�sticos.,,,,
,,Privada ,,,,,
,Empresa Grupo,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,,
8,,La Habana ,,,,,
,BauMec. ,Privada,automotores.,,,,
,,MIPYME,Exportador (Actividades de programaci�n,,,,
9,LOMBAO ,La Habana ,,,,,
,,Privada,inform�tica),,,,
,,,"Producci�n de alimentos (cultivo, comercio,",,,,
,,MIPYME,"elaboraci�n y conservaci�n de micro vegetales,",,,,
10,ENPARALELO ,La Habana ,,,,,
,,Privada,"hojas comestibles, hortalizas, melones, ra�ces y",,,,
,,,tub�rculos).,,,,
,,MIPYME,Actividades de servicios relacionadas con la,,,,
11,SOKOL ,La Habana ,,,,,
,,Privada,impresi�n.,,,,
,,MIPYME,,,,,
12,PROVATGOM ,La Habana ,Fabricaci�n de productos de caucho,,,,
,,Privada ,,,,,
,,Tipo de,,,,,
No. ,Denominaci�n ,Provincia ,Actividad econ�mica principal,,,,
,,sujeto ,,,,,
,,MIPYME,Exportador (Actividades de programaci�n,,,,
